/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N4/egn04w.2528E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N4/egn04w.2516E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N5/egn05w.2472E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N5/egn05w.2464E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N6/egn06w.2393E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N6/egn06w.2416E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N6/egn06w.2495E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N6/egn06w.2533E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2462E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2383E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2489E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2498E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N7/egn07w.2482E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N8/egn08w.2385E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N8/egn08w.2352E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N10/egn10w.2384E+02,KEEP
/global/cfs/cdirs/m314/nova2/data/nstxuG142301H47/N10/egn10w.2470E+02,KEEP
